permit_identifier,collection_system_identifier,collection_system_name,collection_system_owner_type_desc,collection_system_population,year,sso_event_count,sso_total_volume_gal,sso_first_event,sso_last_event
IL0053201,001,LAKE IROQUOIS SUBDIVISION STP SSCS,Privately Owned Facility,1200.0,2025,1,200.0,2025-06-01 15:00:00,2025-06-01 17:00:00
IL0055182,001,"GENOA STP, CITY OF SSCS",Municipality,5298.0,2025,2,800.0,2025-01-23 13:00:00,2025-01-23 15:45:00
IL0055344,001,INDIAN COVE SUBDIVISION STP SSCS,Privately Owned Facility,550.0,2024,1,15540.0,2024-12-17 12:30:00,2024-12-17 15:30:00
IL0055581,001,"CAVE IN ROCK STP, VILLAGE OF SSCS",Municipality,228.0,2025,1,1000.0,2025-05-31 01:30:00,2025-05-31 14:00:00
IL0059005,001,ILLINOIS AMERICAN WATER - VILLA GROVE STP SSCS,Municipality,2472.0,2024,1,1208.6,2024-11-07 08:44:00,2024-11-08 14:57:00
IL0059005,001,ILLINOIS AMERICAN WATER - VILLA GROVE STP SSCS,Municipality,2472.0,2025,2,2000.0,2025-03-04 13:00:00,2025-03-04 18:15:00
IL0061085,001,GALENA TERRITORY UTILITIES INC STP SSCS,Privately Owned Facility,3333.0,2025,2,3000.0,2025-02-01 12:40:00,2025-02-03 14:50:00
IL0065145,001,SAUGET-ABRTF SSCS,Municipality,141.0,2025,1,1568616.0,2025-03-15 04:08:00,2025-03-15 07:33:00
IL0067903,001,Axium Foods SSCS,Corporation,0.0,2024,1,8000.0,2024-12-09 06:30:00,2024-12-09 06:30:00
IL0068764,001,"GILBERTS WWTP, VILLAGE OF SSCS",Municipality,8366.0,2025,1,20.0,2025-10-28 23:30:00,2025-10-30 15:00:00
IL0070505,001,"ELGIN, CITY OF SSCS",Municipality,999.0,2024,1,440.0,2024-12-04 15:00:00,2024-12-05 13:00:00
IL0070874,001,PORT BARRINGTON SHORES STP SSCS,Privately Owned Facility,200.0,2025,1,996.0,2025-08-27 23:00:00,2025-08-28 02:00:00
IL0071773,001,"GERMANTOWN HILLS STP #2, VILLAGE OF SSCS",Municipality,3412.0,2025,1,5040.0,2025-05-04 20:45:00,2025-05-04 23:30:00
IL0071978,001,"EDDYVILLE STP, VILLAGE OF SSCS",Municipality,99.0,2025,12,6460.0,2025-04-12 14:00:00,2025-11-02 20:30:00
IL0072001,001,BLOOMINGTON CSOS SSCS,Municipality,999.0,2025,3,1054000.0,2025-02-23 09:15:00,2025-09-24 15:00:00
IL0072931,001,CHESTER STP SSCS,Municipality,6814.0,2024,1,150000.0,2024-11-04 23:30:00,2024-11-05 01:30:00
IL0072931,001,CHESTER STP SSCS,Municipality,6814.0,2025,9,59300.0,2025-03-15 00:30:00,2025-11-01 04:00:00
IL0075191,001,GALENA SOUTH WWTF SSCS,Municipality,3429.0,2025,2,130.0,2025-03-14 20:00:00,2025-09-25 12:30:00
IL0077356,001,ROXANA STP SSCS,Municipality,1454.0,2024,1,14850.0,2024-11-05 10:40:00,2024-11-05 13:40:00
IL0080128,001,"ALTO PASS STP, VILLAGE OF SSCS",Municipality,319.0,2025,1,200.0,2025-06-11 14:40:00,2025-06-12 18:15:00
ILG551104,001,IAW - HARDIN - STP SSCS,Privately Owned Facility,801.0,2025,7,80600.0,2025-02-25 09:00:00,2025-06-27 22:00:00
ILG580010,001,"POCAHONTAS STP, VILLAGE OF SSCS",Municipality,697.0,2025,1,46000.0,2025-04-06 01:19:00,2025-04-06 11:12:00
ILG580034,001,"PALESTINE STP, VILLAGE OF SSCS",Municipality,1233.0,2024,1,150.0,2024-10-16 16:00:00,2024-10-16 17:30:00
ILG580052,001,"OLMSTED STP, VILLAGE OF SSCS",Municipality,285.0,2025,3,345000.0,2025-04-06 17:00:00,2025-04-07 16:00:00
ILG580053,001,LAKE OF EGYPT SEWER DISTRICT STP SSCS,Municipality,3750.0,2025,1,2000.0,2025-08-04 21:50:00,2025-08-04 22:50:00
ILG580055,001,"HARRISTOWN STP, VILLAGE OF SSCS",Municipality,1310.0,2025,1,26250.0,2025-08-13 00:00:00,2025-08-13 01:15:00
ILG580115,001,"LIVINGSTON WWTP, VILLAGE OF SSCS",Municipality,763.0,2025,3,14040.0,2025-04-04 22:00:00,2025-05-28 17:30:00
ILG580129,001,"BELLE RIVE STP, VILLAGE OF SSCS",Municipality,309.0,2025,4,0.0,2025-09-25 09:00:00,
ILG580148,001,"AVA STP, CITY OF SSCS",Municipality,553.0,2025,1,20000.0,2025-04-03 16:00:00,2025-04-06 20:00:00
ILG580189,001,"HANOVER STP, VILLAGE OF SSCS",Municipality,863.0,2025,2,297000.0,2025-07-28 13:15:00,2025-07-30 21:30:00
ILG580217,001,"HOPKINS PARK WTP, VILLAGE OF SSCS",Municipality,597.0,2025,3,39600.0,2025-02-18 07:45:00,2025-08-05 15:30:00
ILG580253,001,"THEBES STP, VILLAGE OF SSCS",Municipality,208.0,2025,1,10000.0,2025-07-10 17:00:00,2025-07-14 21:00:00
ILG580268,001,"OKAWVILLE STP, VILLAGE OF SSCS",Municipality,1369.0,2025,3,1239531.2,2025-04-04 13:00:00,2025-04-05 14:30:00
ILG582003,001,"MOUNDS STP, CITY OF SSCS",Municipality,661.0,2025,4,23430000.0,2025-04-05 14:00:00,2025-04-16 21:15:00
ILG582004,001,"VIRGINIA STP, CITY OF SSCS",Municipality,1514.0,2025,2,10100.0,2025-02-03 13:00:00,2025-02-26 20:00:00
ILG582005,001,"EL PASO STP, CITY OF SSCS",Municipality,2756.0,2025,2,172000.0,2025-02-11 08:00:00,2025-02-13 11:00:00
ILG582007,001,"MCLEANSBORO STP, VILLAGE OF SSCS",Municipality,2675.0,2024,2,0.0,2024-12-30 10:00:00,2024-12-30 12:00:00
ILG582008,001,"ROSEVILLE STP, VILLAGE OF SSCS",Municipality,7607.0,2025,1,72000.0,2025-07-26 12:30:00,2025-07-26 15:30:00
MA0100218,001,Amherst Sewer Collection System,Municipality,999.0,2023,1,200.0,2023-11-04 14:00:00,2023-11-04 16:10:00
MA0100218,001,Amherst Sewer Collection System,Municipality,999.0,2024,6,104280.0,2024-01-10 02:35:00,2024-03-11 04:30:00
MITEST001,1,,,,2023,1,1000.0,2023-05-11 00:30:00,2023-05-12 11:00:00
MS0043478,001,BOGUE CHITTO SSCS,Tribal Government,1455.0,2024,5,269540.0,2024-01-11 15:00:00,2024-06-04 15:31:00
MS0043494,001,STANDING PINE SSCS,Tribal Government,227.0,2023,1,8400.0,2023-11-14 08:00:00,2023-11-14 15:00:00
NE0020915,001,Beatrice Sanitary Sewer System,Municipality,12459.0,2025,1,7920.0,2025-06-09 14:00:00,2025-06-09 19:00:00
NE0021148,001,Falls City Sanitary Sewer System,Municipality,4325.0,2024,3,144030.0,2024-05-30 23:00:00,2024-10-18 11:30:00
NE0021148,001,Falls City Sanitary Sewer System,Municipality,4325.0,2025,3,20300.0,2025-06-29 15:00:00,2025-07-24 17:45:00
NE0021199,001,David City Sanitary Sewer System,Municipality,2906.0,2024,1,432000.0,2024-06-26 01:00:00,2024-06-26 13:00:00
NE0021245,001,Nebraska City Sanitary Sewer System,Municipality,7289.0,2025,1,16230.0,2025-08-24 05:00:00,2025-08-29 20:15:00
NE0023876,001,Seward Sanitary Sewer System,Municipality,6964.0,2024,4,2400.0,2024-10-08 09:15:00,2024-12-18 14:15:00
NE0023876,001,Seward Sanitary Sewer System,Municipality,6964.0,2025,8,23080.0,2025-02-19 10:00:00,2025-10-07 21:15:00
NE0027324,001,St Paul Sanitary Sewer System,Municipality,2362.0,2025,2,300.0,2025-03-14 14:30:00,2025-11-27 11:00:00
NE0031844,001,Humboldt Sanitary Sewer System,Municipality,863.0,2023,1,18000.0,2023-05-05 10:00:00,2023-05-05 22:00:00
NE0034304,001,Crete Sanitary Sewer System,Municipality,7043.0,2024,1,40800.0,2024-06-05 13:00:00,2024-06-07 16:00:00
NE0040932,001,York Sanitary Sewer System,Municipality,7841.0,2025,2,7200.0,2025-02-05 11:54:00,2025-02-05 14:30:00
NE0043702,001,Grand Island Sanitary Sewer System,Municipality,51147.0,2023,2,60.0,2023-04-25 10:00:00,2023-04-30 22:00:00
NE0043702,001,Grand Island Sanitary Sewer System,Municipality,51147.0,2024,4,36.0,2024-06-04 08:37:00,2024-08-13 23:30:00
NE0043702,001,Grand Island Sanitary Sewer System,Municipality,51147.0,2025,10,110.0,2025-02-07 06:39:00,2025-11-29 20:00:00
NE0112810,001,Omaha CSO Sanitary Sewer System (Papillion Creek),Municipality,350000.0,2023,8,1875.6,2023-01-31 11:30:00,2023-05-23 17:15:00
NE0112810,001,Omaha CSO Sanitary Sewer System (Papillion Creek),Municipality,350000.0,2025,11,48360.0,2025-07-09 12:00:00,2025-08-30 13:30:00
NE0132632,001,Hanson's Lake-SID No 101,Municipality,720.0,2025,1,2000.0,2025-07-07 14:15:00,2025-07-07 14:45:00
NE0133680,001,Omaha CSO Sanitary Sewer System (Missouri River),Municipality,100000.0,2023,4,79800.0,2023-02-08 09:00:00,2023-04-14 21:15:00
NE0133680,001,Omaha CSO Sanitary Sewer System (Missouri River),Municipality,100000.0,2025,3,4948.0,2025-07-25 18:00:00,2025-10-06 08:30:00
NE0139611,001,Verdigre Sanitary Sewer System,Municipality,527.0,2022,1,300.0,2022-04-15 17:00:00,2022-04-15 19:30:00
NH0100129,001,HOOKSETT SANITARY SEWER SYSTEM,Municipality,999.0,2022,1,1000.0,2022-05-05 16:00:00,2022-05-05 19:30:00
NH0100129,001,HOOKSETT SANITARY SEWER SYSTEM,Municipality,999.0,2023,1,6000.0,2023-12-18 10:00:00,2023-12-18 17:00:00
NH0100153,001,LITTLETON SANITARY SEWER SYSTEM,Municipality,999.0,2022,1,160.0,2022-09-21 14:00:00,2022-09-30 17:00:00
NH0100153,001,LITTLETON SANITARY SEWER SYSTEM,Municipality,999.0,2023,5,10436.0,2023-01-16 10:21:00,2023-12-13 12:00:00
NH0100161,001,MERRIMACK SANITARY SEWER SYSTEM,Municipality,999.0,2022,1,150.0,2022-08-16 11:30:00,2022-08-16 11:45:00
NH0100161,001,MERRIMACK SANITARY SEWER SYSTEM,Municipality,999.0,2023,2,1003.0,2023-03-16 10:00:00,2023-05-02 14:15:00
NH0100161,001,MERRIMACK SANITARY SEWER SYSTEM,Municipality,999.0,2024,5,22701.0,2024-01-22 07:30:00,2024-04-30 13:21:00
NH0100161,001,MERRIMACK SANITARY SEWER SYSTEM,Municipality,999.0,2025,1,200.0,2025-04-28 16:30:00,2025-04-28 19:00:00
NH0100170,001,NASHUA SANITARY SEWER SYSTEM,Municipality,999.0,2025,9,31017700.0,2025-08-19 14:10:00,2025-11-25 17:10:00
NH0100200,001,NEWPORT SANITARY SEWER SYSTEM,Municipality,999.0,2025,3,300.0,2025-01-16 12:24:00,2025-05-18 17:00:00
NH0100366,001,LEBANON SANITARY SEWER SYSTEM,Municipality,7300.0,2022,1,20.0,2022-06-04 14:16:00,2022-06-04 14:17:00
NH0100366,001,LEBANON SANITARY SEWER SYSTEM,Municipality,7300.0,2023,2,220.0,2023-05-30 16:00:00,2023-09-08 11:00:00
NH0100366,001,LEBANON SANITARY SEWER SYSTEM,Municipality,7300.0,2024,3,72802.0,2024-07-18 09:10:00,2024-10-22 13:45:00
NH0100366,001,LEBANON SANITARY SEWER SYSTEM,Municipality,7300.0,2025,2,4000.0,2025-07-12 23:45:00,2025-08-12 14:20:00
NH0100447,001,MANCHESTER SANITARY SEWER SYSTEM,Municipality,999.0,2022,19,745001.8,2022-02-22 21:00:00,2022-12-23 15:20:00
NH0100447,001,MANCHESTER SANITARY SEWER SYSTEM,Municipality,999.0,2023,24,33441560.0,2023-01-26 02:10:00,2023-12-18 16:35:00
NH0100447,001,MANCHESTER SANITARY SEWER SYSTEM,Municipality,999.0,2024,13,228433.2,2024-01-10 02:35:00,2024-08-19 20:30:00
NH0100447,001,MANCHESTER SANITARY SEWER SYSTEM,Municipality,999.0,2025,14,141166.8,2025-01-03 12:59:00,2025-10-20 12:30:00
NH0100595,001,JAFFREY SANITARY SEWER SYSTEM,Municipality,999.0,2022,4,9180.0,2022-03-21 06:00:00,2022-08-25 18:30:00
NH0100595,001,JAFFREY SANITARY SEWER SYSTEM,Municipality,999.0,2023,2,170.0,2023-01-28 00:15:00,2023-09-25 09:00:00
NH0100595,001,JAFFREY SANITARY SEWER SYSTEM,Municipality,999.0,2024,1,6400.0,2024-03-23 23:30:00,2024-03-24 07:30:00
NH0100625,001,HAMPTON SANITARY SEWER SYSTEM,Municipality,999.0,2023,2,8000.0,2023-07-18 11:45:00,2023-07-18 12:00:00
NH0100625,001,HAMPTON SANITARY SEWER SYSTEM,Municipality,999.0,2025,2,142.0,2025-02-15 07:22:00,2025-02-15 09:30:00
NH0100668,001,ROCHESTER SANITARY SEWER SYSTEM,Municipality,14409.0,2024,2,27742.0,2024-04-15 12:00:00,2024-05-02 07:30:00
NH0100790,001,KEENE SANITARY SEWER SYSTEM,Municipality,23000.0,2022,2,80.0,2022-09-12 07:45:00,2022-10-31 10:30:00
NH0100790,001,KEENE SANITARY SEWER SYSTEM,Municipality,23000.0,2023,2,160.0,2023-03-20 13:15:00,2023-06-08 10:00:00
NH0100790,001,KEENE SANITARY SEWER SYSTEM,Municipality,23000.0,2024,4,460.0,2024-04-15 16:15:00,2024-12-16 16:00:00
NH0100790,001,KEENE SANITARY SEWER SYSTEM,Municipality,23000.0,2025,2,120.0,2025-09-20 17:00:00,2025-11-05 19:05:00
NH0100871,001,EXETER SANITARY SEWER SYSTEM,Municipality,999.0,2023,3,2628.2,2023-04-20 09:50:00,2023-12-27 14:30:00
NH0100871,001,EXETER SANITARY SEWER SYSTEM,Municipality,999.0,2025,1,16920.0,2025-09-30 12:00:00,2025-10-03 10:30:00
NH0100901,001,CONCORD-HALL STREET SANITARY SEWER SYSTEM,Municipality,999.0,2024,1,800.0,2024-03-13 11:00:00,2024-03-13 13:00:00
NH0100960,001,WINNIPESAUKEE RIVER BASIN PROGRAM SANITARY SEWER S,Municipality,0.0,2025,2,24000.0,2025-08-04 13:00:00,2025-11-29 06:00:00
NH0100986,001,PITTSFIELD SANITARY SEWER SYSTEM,Municipality,999.0,2023,1,600.0,2023-08-17 15:35:00,2023-08-17 15:45:00
NH0101257,001,CLAREMONT SANITARY SEWER SYSTEM,Municipality,9000.0,2022,1,1000.0,2022-11-13 23:00:00,2022-11-14 09:38:00
NH0101303,001,SEABROOK SANITARY SEWER SYSTEM,Municipality,999.0,2023,1,600.0,2023-07-11 10:10:00,2023-07-11 13:00:00
NH0101303,001,SEABROOK SANITARY SEWER SYSTEM,Municipality,999.0,2024,2,20100.0,2024-06-11 11:00:00,2024-06-13 08:22:00
NH0101303,001,SEABROOK SANITARY SEWER SYSTEM,Municipality,999.0,2025,2,400000.0,2025-01-15 22:00:00,2025-01-16 14:30:00
NHG580013,001,NEWMARKET SANITARY SEWER SYSTEM,Municipality,999.0,2024,2,1600.0,2024-08-14 00:00:00,2024-12-14 14:30:00
NHG580013,001,NEWMARKET SANITARY SEWER SYSTEM,Municipality,999.0,2025,1,100.0,2025-06-23 15:30:00,2025-06-23 15:31:00
NHG580242,001,PLYMOUTH SANITARY SEWER SYSTEM,Municipality,999.0,2022,2,10600.0,2022-05-03 12:00:00,2022-06-08 07:00:00
NHG580242,001,PLYMOUTH SANITARY SEWER SYSTEM,Municipality,999.0,2023,2,24200.0,2023-05-17 11:30:00,2023-06-01 10:00:00
NHG580242,001,PLYMOUTH SANITARY SEWER SYSTEM,Municipality,999.0,2024,1,40.0,2024-09-06 13:00:00,2024-09-06 13:30:00
NHG580315,001,COLEBROOK SANITARY SEWER SYSTEM,Municipality,1394.0,2022,1,50.0,2022-02-28 10:30:00,2022-02-28 10:45:00
NHG580315,001,COLEBROOK SANITARY SEWER SYSTEM,Municipality,1394.0,2024,2,2080.0,2024-01-09 04:30:00,2024-03-12 09:00:00
NHG581141,001,NEWINGTON SANITARY SEWER SYSTEM,Municipality,999.0,2022,1,0.2,2022-05-27 07:00:00,
NN0020265,001,CHINLE Collection System,Tribal Government,4500.0,2024,1,10000.0,2024-02-22 13:00:00,2024-02-22 20:00:00
NN0020281,001,KAYENTA Collection System,Tribal Government,3666.0,2024,7,19710.0,2024-02-27 17:00:00,2024-09-23 01:00:00
NN0020281,001,KAYENTA Collection System,Tribal Government,3666.0,2025,5,4200.0,2025-01-03 06:00:00,2025-10-20 19:30:00
NN0020290,001,TUBA CITY Collection System,Tribal Government,8660.0,2024,2,400.0,2024-04-24 12:00:00,2024-06-06 10:00:00
NN0020621,001,SHIPROCK Collection System,Tribal Government,5783.0,2025,1,12000.0,2025-06-01 17:30:00,2025-06-02 05:00:00
NN0021555,001,WINDOW ROCK Collection System,Tribal Government,12234.0,2024,4,901218.2,2024-05-07 10:00:00,2024-07-31 15:00:00
NN0021555,001,WINDOW ROCK Collection System,Tribal Government,12234.0,2025,8,125632776.0,2025-01-19 10:00:00,2025-09-29 12:00:00
NN0030344,001,TWIN ARROWS WWTP Collection System,Tribal Government,14800.0,2024,2,90000.0,2024-04-15 04:00:00,2024-08-02 11:00:00
NN0030344,001,TWIN ARROWS WWTP Collection System,Tribal Government,14800.0,2025,1,600.0,2025-05-10 14:30:00,2025-05-10 15:00:00
PR0020427,001,PRASA CIALES WWTP COLLECTION SYSTEM,State Government,6714.0,2025,3,5450.0,2025-08-15 15:40:00,2025-11-12 19:50:00
PR0020451,001,PRASA COROZAL WWTP COLLECTION SYSTEM,State Government,7825.0,2025,3,20850.0,2025-09-03 18:40:00,2025-10-07 17:47:00
PR0020460,001,PRASA DORADO WWTP COLLECTION SYSTEM,State Government,24523.0,2025,18,1884000.0,2025-08-08 16:00:00,2025-12-02 16:30:00
PR0020486,001,PRASA GUANICA WWTP COLLECTION SYSTEM,State Government,5749.0,2025,1,8000.0,2025-09-24 16:30:00,2025-09-26 13:30:00
PR0020575,001,PRASA LAJAS WWTP COLLECTION SYSTEM,State Government,7360.0,2025,5,150900.0,2025-09-26 15:59:00,2025-10-28 12:00:00
PR0020583,001,PRASA LAS MARIAS WWTP COLLECTION SYSTEM,State Government,2560.0,2025,1,87000.0,2025-09-29 13:30:00,2025-09-29 18:20:00
PR0020711,001,PRASA MOROVIS WWTP COLLECTION SYSTEM,State Government,11960.0,2025,1,2600.0,2025-10-28 09:50:00,2025-10-28 10:16:00
PR0020737,001,PRASA NARANJITO WWTP COLLECTION SYSTEM,State Government,8754.0,2025,2,295500.0,2025-09-10 14:20:00,2025-09-15 20:30:00
PR0020745,001,PRASA OROCOVIS WWTP COLLECTION SYSTEM,State Government,1643.0,2025,1,31500.0,2025-08-03 12:30:00,2025-08-03 14:15:00
PR0020753,001,PRASA PATILLAS WWTP COLLECTION SYSTEM,State Government,6784.0,2025,12,63850.0,2025-08-14 12:00:00,2025-09-22 16:40:00
PR0020818,001,PRASA SAN GERMAN WWTP COLLECTION SYSTEM,State Government,17616.0,2025,1,7500.0,2025-10-23 12:50:00,2025-10-23 13:15:00
PR0020851,001,PRASA SAN SEBASTIAN (OLD) WWTP COLLECTION SYSTEM,State Government,6432.0,2025,2,24000.0,2025-10-01 19:10:00,2025-10-16 17:00:00
PR0020869,001,PRASA TOA ALTA WWTP COLLECTION SYSTEM,State Government,6357.0,2025,6,1244600.0,2025-08-25 14:15:00,2025-12-03 21:20:00
PR0020923,001,PRASA VEGA ALTA WWTP COLLECTION SYSTEM,State Government,13867.0,2025,11,6723975.0,2025-08-17 18:50:00,2025-11-20 21:12:00
PR0021237,001,PRASA BARCELONETA WWTP COLLECTION SYSTEM,State Government,44500.0,2025,10,1262100.0,2025-08-22 13:00:00,2025-12-03 14:00:00
PR0021555,001,PRASA PUERTO NUEVO WWTP COLLECTION SYSTEM,State Government,883200.0,2025,11,189900.0,2025-08-29 15:30:00,2025-09-29 14:30:00
PR0021563,001,PRASA PONCE WWTP COLLECTION SYSTEM,State Government,192000.0,2025,1,19500.0,2025-08-27 19:55:00,2025-08-27 21:00:00
PR0021661,001,PRASA YAUCO WWTP COLLECTION SYSTEM,State Government,24384.0,2025,1,4500.0,2025-08-31 12:30:00,2025-08-31 12:45:00
PR0021679,001,PRASA VEGA BAJA WWTP COLLECTION SYSTEM,State Government,37413.0,2025,8,93650.0,2025-08-06 16:00:00,2025-12-01 09:55:00
PR0021717,001,PRASA YABUCOA WWTP COLLECTION SYSTEM,State Government,9200.0,2025,5,1240500.0,2025-08-22 17:30:00,2025-11-04 12:20:00
PR0022250,001,PRASA ISABELA WWTP COLLECTION SYSTEM,State Government,20240.0,2025,2,37500.0,2025-09-25 15:15:00,2025-10-17 22:00:00
PR0023710,001,PRASA ARECIBO WWTP COLLECTION SYSTEM,State Government,53319.0,2025,16,2789353.2,2025-08-17 14:30:00,2025-11-19 12:30:00
PR0023728,001,PRASA BAYAMON WWTP COLLECTION SYSTEM,State Government,539733.0,2025,10,1176300.0,2025-08-16 17:00:00,2025-11-26 10:30:00
PR0023736,001,PRASA AGUADILLA WWTP COLLECTION SYSTEM,State Government,76800.0,2025,12,151700.0,2025-08-21 13:50:00,2025-11-13 14:20:00
PR0023744,001,PRASA CAMUY-HATILLO WWTP COLLECTION SYSTEM,State Government,21333.0,2025,16,1014100.0,2025-08-22 04:42:00,2025-11-17 16:10:00
PR0023752,001,PRASA CAROLINA WWTP COLLECTION SYSTEM,State Government,243680.0,2025,21,820400.0,2025-08-08 12:30:00,2025-10-23 13:36:00
PR0023761,001,PRASA SANTA ISABEL WWTP COLLECTION SYSTEM,State Government,26103.0,2025,1,1800.0,2025-10-12 13:00:00,2025-10-12 13:06:00
PR0023795,001,PRASA MAYAGUEZ   WWTP COLLECTION SYSTEM,State Government,207655.0,2025,34,1893700.0,2025-08-07 19:00:00,2025-12-03 23:15:00
PR0024902,001,PRASA UNIBON WWTP COLLECTION SYSTEM,State Government,2220.0,2025,1,58500.0,2025-12-03 15:00:00,2025-12-03 18:15:00
PR0025356,001,PRASA CAYEY WWTP COLLECTION SYSTEM,State Government,35019.0,2025,3,243000.0,2025-09-01 14:20:00,2025-10-18 04:00:00
PR0025399,001,PRASA HUMACAO WWTP COLLECTION SYSTEM,State Government,60960.0,2025,8,1221150.0,2025-08-01 15:35:00,2025-11-17 16:50:00
PR0025445,001,PRASA GUAYAMA WWTP COLLECTION SYSTEM,State Government,78691.0,2025,3,900.0,2025-10-07 14:20:00,2025-10-07 14:36:00
PR0025453,001,PRASA VIEQUES WWTP COLLECTION SYSTEM,State Government,3133.0,2025,7,8137500.0,2025-08-22 13:30:00,2025-09-26 18:30:00
PR0025658,001,PRASA COMERIO WWTP COLLECTION SYSTEM,State Government,4900.0,2025,1,27000.0,2025-10-01 14:30:00,2025-10-01 16:00:00
PR0025879,001,PRASA LARES WWTP COLLECTION SYSTEM,State Government,8160.0,2025,3,299650.0,2025-08-15 10:36:00,2025-09-02 11:25:00
PR0025976,001,PRASA CAGUAS  WWTP COLLECTION SYSTEM,State Government,145687.0,2025,18,847800.0,2025-08-13 12:50:00,2025-11-24 21:10:00
PR0026484,001,PRASA FAJARDO NUEVA WWTP COLLECTION SYSTEM,State Government,71882.0,2025,14,3432000.0,2025-08-09 17:40:00,2025-11-30 14:10:00
PR0026531,001,PRASA JAYUYA NUEVA WWTP COLLECTION SYSTEM,State Government,9853.0,2025,4,1204100.0,2025-08-18 12:30:00,2025-09-10 12:30:00
PR0026549,001,PRASA - CULEBRA WWTP COLLECTION SYSTEM,State Government,1081.0,2025,1,715500.0,2025-10-19 01:15:00,2025-10-20 17:00:00
PR0026603,001,PRASA UTUADO NEW WWTP COLLECTION SYSTEM,State Government,14144.0,2025,2,30000.0,2025-09-02 20:00:00,
RISS00005,001,TOWN OF JOHNSTON WWCS,Municipality,15900.0,2024,2,1350.0,2024-06-01 11:00:00,2024-10-02 16:40:00
RISS00005,001,TOWN OF JOHNSTON WWCS,Municipality,15900.0,2025,6,1930.0,2025-05-20 15:00:00,2025-08-09 18:31:00
RISS00006,001,TOWN OF LINCOLN WWCS,Municipality,9400.0,2025,1,40.0,2025-05-29 17:31:00,2025-05-29 20:00:00
RISS00007,001,TOWN OF MIDDLETOWN WWCS,Municipality,5200.0,2024,5,25784.2,2024-03-10 04:08:00,2024-05-16 10:30:00
RISS00007,001,TOWN OF MIDDLETOWN WWCS,Municipality,5200.0,2025,4,22517.2,2025-05-15 13:25:00,2025-09-16 22:30:00
RISS00009,001,TOWN OF NORTH PROVIDENCE WWCS,Municipality,32100.0,2024,4,141.6,2024-03-09 08:45:00,2024-03-29 19:00:00
RISS00011,001,CITY OF PAWTUCKET WWCS,Municipality,72600.0,2024,8,160000.0,2024-05-23 11:00:00,2024-12-11 14:00:00
RISS00012,001,CITY OF PROVIDENCE WWCS,Municipality,178000.0,2024,3,2.0,2024-10-07 08:00:00,2024-11-25 16:25:00
RISS00012,001,CITY OF PROVIDENCE WWCS,Municipality,178000.0,2025,10,4.0,2025-02-13 12:20:00,2025-11-29 15:00:00
RISS00013,001,NAVAL STATION NEWPORT WWCS,Federal Facility (U.S. Government),10000.0,2024,1,50.0,2024-07-31 08:40:00,2024-07-31 09:40:00
RISS00013,001,NAVAL STATION NEWPORT WWCS,Federal Facility (U.S. Government),10000.0,2025,1,480.0,2025-04-11 21:00:00,2025-04-11 23:00:00
RISS00018,001,Bristol Sanitary Sewer System,Municipality,21100.0,2024,9,12103.0,2024-02-12 18:00:00,2024-07-08 13:01:00
RISS00018,001,Bristol Sanitary Sewer System,Municipality,21100.0,2025,1,80.0,2025-03-10 14:00:00,2025-03-10 15:15:00
RISS00019,001,Cranston Sanitary Sewer System,Municipality,73400.0,2024,4,224654.0,2024-02-17 09:00:00,2024-06-17 07:00:00
RISS00019,001,Cranston Sanitary Sewer System,Municipality,73400.0,2025,2,400.4,2025-02-09 20:50:00,2025-02-09 23:59:00
RISS00020,001,East Greenwich Sanitary Sewer System,Municipality,6020.0,2024,1,20.0,2024-05-24 13:30:00,2024-05-24 16:00:00
RISS00020,001,East Greenwich Sanitary Sewer System,Municipality,6020.0,2025,1,4.0,2025-10-11 17:00:00,2025-10-11 23:00:00
RISS00021,001,East Providence Sanitary Sewer System,Municipality,55000.0,2024,21,673.4,2024-02-20 12:40:00,2024-12-27 00:45:00
RISS00021,001,East Providence Sanitary Sewer System,Municipality,55000.0,2025,20,194.8,2025-01-25 07:18:00,2025-11-20 23:20:00
RISS00024,001,NBC Bucklin Combined Sewer System,Corporation,120000.0,2025,2,17032.0,2025-02-08 07:55:00,2025-02-08 19:10:00
RISS00025,001,Woonsocket Sanitary Sewer System,Municipality,51400.0,2024,1,200.0,2024-10-22 16:09:00,2024-10-22 17:00:00
RISS00025,001,Woonsocket Sanitary Sewer System,Municipality,51400.0,2025,3,3622.0,2025-05-06 15:23:00,2025-09-08 00:30:00
RISS00026,001,West Warwick Sanitary Sewer System,Municipality,31600.0,2024,3,556600.0,2024-03-10 11:35:00,2024-05-16 09:21:00
RISS00026,001,West Warwick Sanitary Sewer System,Municipality,31600.0,2025,2,610.0,2025-03-14 18:30:00,2025-06-05 17:20:00
RISS00027,001,Narragansett Sanitary Sewer System,Municipality,20300.0,2024,1,2.0,2024-08-25 14:00:00,2024-08-25 14:40:00
RISS00029,001,Warwick Sanitary Sewer System,Municipality,61130.0,2024,14,71980.0,2024-03-12 09:07:00,2024-12-21 15:00:00
RISS00029,001,Warwick Sanitary Sewer System,Municipality,61130.0,2025,10,13250.0,2025-01-27 20:15:00,2025-11-12 18:40:00
RISS00030,001,Smithfield Sanitary Sewer System,Municipality,14150.0,2024,1,4.0,2024-07-31 03:25:00,2024-07-31 04:29:00
RISS00030,001,Smithfield Sanitary Sewer System,Municipality,14150.0,2025,1,7500.0,2025-04-29 14:00:00,2025-04-29 15:30:00
